大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,面试,判定状态
"Rutgers University, New Brunswick",MPI,Master of Public Informatics,规划与公共政策学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Tufts University,PHD,Nutrition Epidemiology and Data Science,营养科学与政策学院,,,PhD项目-默认跳过
"Purdue University, West Lafayette",MS,Geodata Science,理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"Purdue University, West Lafayette",MS,Geodata Science,理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,,不需要,投票结果-不需要(2票) vs 需要(1票)
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Maryland, College Park",MS,M.S. in Applied Political Analytics,行为与社会科学学院,,不需要,投票结果-不需要(2票) vs 需要(1票)
"University of Maryland, College Park",MS,Survey and Data Science,行为与社会科学学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Maryland, College Park",PhD,Survey and Data Science,行为与社会科学学院,,,PhD项目-默认跳过
Northeastern University（Boston）,MS,Data and Systems,工程学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Northeastern University（Boston）,MS,Data and Systems,工程学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Northeastern University（Boston）,MS,Applied Quantitative Methods and Social Analysis,社会科学与人文学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Northeastern University（Boston）,MS,Applied Quantitative Methods and Social Analysis,社会科学与人文学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Northeastern University,MS,Applied Quantitative Methods and Social Analysis,东北大学（弗吉尼亚州阿灵顿）,,不需要,投票结果-不需要(3票) vs 需要(0票)
Northeastern University,MS,Applied Quantitative Methods and Social Analysis,东北大学（弗吉尼亚州阿灵顿）,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Minnesota, Twin Cities",MS,M.S. in Data Science for Chemical Engineering and Materials Science,理工学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Minnesota, Twin Cities",PHD,health informatics：Data Science & Informatics Track,健康信息学研究所,,,PhD项目-默认跳过
"Pennsylvania State University, University Park",PHD,Social Data Analytics,人文科学学院,,,PhD项目-默认跳过
Rensselaer Polytechnic Institute,MENG,Biomedical Data Science,工程学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Rensselaer Polytechnic Institute,MENG,Biomedical Data Science,工程学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Massachusetts, Amherst",MS,Economics,社会与行为科学学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University of Massachusetts, Amherst",MS,Economics,社会与行为科学学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Miami,MS, Master of Science in Data Science：Smart Cities (School of Architecture),文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Miami,MS, Master of Science in Data Science：Data Visualization (School of Communication),文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Miami,MS, Master of Science in Data Science：Marine & Atmospheric Science (Rosenstiel School of Marine & Atmospheric Sciences),文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Miami,MS, Master of Science in Data Science：Educational Measurement & Statistics (School of Education & Human Development),文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Miami,MS, Master of Science in Data Science：Marketing (Miami Herbert Business School),文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Villanova University,MACDA,Master of Accounting with Data Analytics,商学院,,需要,投票结果-需要(3票) vs 不需要(0票)
Villanova University,MACDA,Master of Accounting with Data Analytics,商学院,,需要,投票结果-需要(3票) vs 不需要(0票)
Villanova University,MBT,MASTER OF BUSINESS TAXATION WITH DATA ANALYTICS,商学院,,需要,投票结果-需要(3票) vs 不需要(0票)
Villanova University,MBT,MASTER OF BUSINESS TAXATION WITH DATA ANALYTICS,商学院,,需要,投票结果-需要(3票) vs 不需要(0票)
Tulane University,MA,Political Economy with Data Analytics,文学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University at Buffalo, SUNY",MS,Data Analysis in the Social Sciences MS,文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University at Buffalo, SUNY",MS,Data Analysis in the Social Sciences MS,文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
"University at Buffalo, SUNY",MS,Materials Design and Innovation MS,工程与应用科学学院,,不需要,投票结果-不需要(1票) vs 需要(0票)
"University at Buffalo, SUNY",PhD,Materials Design and Innovation PhD,工程与应用科学学院,,,PhD项目-默认跳过
University of Delaware,MS ,Master of Science in Bioinformatics Data Science ,农业与自然资源学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Delaware,MS ,Master of Science in Bioinformatics Data Science ,农业与自然资源学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Delaware,PhD,Bioinformatics Data Science,农业与自然资源学院,,,PhD项目-默认跳过
University of Delaware,PhD,Bioinformatics Data Science,农业与自然资源学院,,,PhD项目-默认跳过
Clemson University,PhD,Biomedical Data Science and Informatics,工程，计算机和应用科学学院,,,PhD项目-默认跳过
Clemson University,MS,Biomedical Data Science and Informatics,工程，计算机和应用科学学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Marquette University,MS,Criminal Justice Data Analytics ,文理学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Marquette University,MS,Criminal Justice Data Analytics ,文理学院,,不需要,投票结果-不需要(1票) vs 需要(0票)
Temple University,PSM,Bioinformatics and Biological Data Science PSM,科学技术学院,,不需要,投票结果-不需要(2票) vs 需要(0票)
University of Oregon,MS,Education Policy and Leadership,教育学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
Illinois Institute of Technology,M.S.,Master of Science in Biomedical Modeling and Data Science,工程学院,,不需要,投票结果-不需要(3票) vs 需要(0票)
University of Arizona,MS,Agricultural & Resource Econ (MS) - Applied Econometrics and Data Analytics,农业与生命科学学院,,不需要,投票结果-不需要(2票) vs 需要(0票)
